local_timestamp,epoch,datetime,node_file_id,co2_corrected_avg_t_drift_applied,node_id
2021-08-26 08:00:00,1629990000.0,2021-08-26 15:00:00,2193806,413.10252596834783,31
2021-08-26 09:00:00,1629993600.0,2021-08-26 16:00:00,2193750,414.8265491704111,31
2021-08-26 10:00:00,1629997200.0,2021-08-26 17:00:00,2193744,416.0462071524703,31
2021-08-26 11:00:00,1630000800.0,2021-08-26 18:00:00,2193746,414.767064382364,31
2021-08-26 12:00:00,1630004400.0,2021-08-26 19:00:00,2193775,413.8054907933047,31
2021-08-26 13:00:00,1630008000.0,2021-08-26 20:00:00,2193840,415.56922217057553,31
2021-08-26 14:00:00,1630011600.0,2021-08-26 21:00:00,2193759,415.12481969356287,31
2021-08-26 15:00:00,1630015200.0,2021-08-26 22:00:00,2193752,417.402069555073,31
2021-08-26 16:00:00,1630018800.0,2021-08-26 23:00:00,2193740,415.94178705304176,31
2021-08-26 17:00:00,1630022400.0,2021-08-27 00:00:00,2193833,418.6062096647188,31
2021-08-26 18:00:00,1630026000.0,2021-08-27 01:00:00,2193791,419.77015883924855,31
2021-08-26 19:00:00,1630029600.0,2021-08-27 02:00:00,2193802,423.59925868517047,31
2021-08-26 20:00:00,1630033200.0,2021-08-27 03:00:00,2193770,423.5282238558566,31
2021-08-26 21:00:00,1630036800.0,2021-08-27 04:00:00,2193754,418.3394619510557,31
2021-08-26 22:00:00,1630040400.0,2021-08-27 05:00:00,2193783,419.2589893259033,31
2021-08-26 23:00:00,1630044000.0,2021-08-27 06:00:00,2193864,422.9560550768025,31
2021-08-27 00:00:00,1630047600.0,2021-08-27 07:00:00,2193749,423.95066460233306,31
2021-08-27 01:00:00,1630051200.0,2021-08-27 08:00:00,2193854,426.8753361301706,31
2021-08-27 02:00:00,1630054800.0,2021-08-27 09:00:00,2193850,452.606028147358,31
2021-08-27 03:00:00,1630058400.0,2021-08-27 10:00:00,2193766,445.06497850254726,31
2021-08-27 04:00:00,1630062000.0,2021-08-27 11:00:00,2193755,447.9878867000672,31
2021-08-27 05:00:00,1630065600.0,2021-08-27 12:00:00,2193809,455.52521933310175,31
2021-08-27 06:00:00,1630069200.0,2021-08-27 13:00:00,2193846,458.1385694914729,31
2021-08-27 07:00:00,1630072800.0,2021-08-27 14:00:00,2193848,466.92503511638665,31
2021-08-27 08:00:00,1630076400.0,2021-08-27 15:00:00,2193756,459.8108112291297,31
2021-08-27 09:00:00,1630080000.0,2021-08-27 16:00:00,2193787,450.27613232591386,31
2021-08-27 10:00:00,1630083600.0,2021-08-27 17:00:00,2193836,441.3827755462365,31
2021-08-27 11:00:00,1630087200.0,2021-08-27 18:00:00,2193826,428.9412983373017,31
2021-08-27 12:00:00,1630090800.0,2021-08-27 19:00:00,2193745,428.10997890451017,31
2021-08-27 13:00:00,1630094400.0,2021-08-27 20:00:00,2193822,434.9355440883496,31
2021-08-27 14:00:00,1630098000.0,2021-08-27 21:00:00,2193817,430.55027281347895,31
2021-08-27 15:00:00,1630101600.0,2021-08-27 22:00:00,2193780,422.3746050605592,31
2021-08-27 16:00:00,1630105200.0,2021-08-27 23:00:00,2193844,422.17017694568176,31
2021-08-27 17:00:00,1630108800.0,2021-08-28 00:00:00,2193763,422.6784245375056,31
2021-08-27 18:00:00,1630112400.0,2021-08-28 01:00:00,2193747,420.20353683472536,31
2021-08-27 19:00:00,1630116000.0,2021-08-28 02:00:00,2193789,420.7080932802561,31
2021-08-27 20:00:00,1630119600.0,2021-08-28 03:00:00,2193811,424.0088957618752,31
2021-08-27 21:00:00,1630123200.0,2021-08-28 04:00:00,2193830,437.8276837765508,31
2021-08-27 22:00:00,1630126800.0,2021-08-28 05:00:00,2193857,441.0884487430269,31
2021-08-27 23:00:00,1630130400.0,2021-08-28 06:00:00,2193788,449.38434009929375,31
2021-08-28 00:00:00,1630134000.0,2021-08-28 07:00:00,2193855,457.81324668790654,31
2021-08-28 01:00:00,1630137600.0,2021-08-28 08:00:00,2193767,467.32672565169736,31
2021-08-28 02:00:00,1630141200.0,2021-08-28 09:00:00,2193762,468.74018289135296,31
2021-08-28 03:00:00,1630144800.0,2021-08-28 10:00:00,2193861,464.644321260073,31
2021-08-28 04:00:00,1630148400.0,2021-08-28 11:00:00,2193784,464.4933760977951,31
2021-08-28 05:00:00,1630152000.0,2021-08-28 12:00:00,2193820,464.44909879010015,31
2021-08-28 06:00:00,1630155600.0,2021-08-28 13:00:00,2193823,473.899132936634,31
2021-08-28 07:00:00,1630159200.0,2021-08-28 14:00:00,2193807,480.0111601565425,31
2021-08-28 08:00:00,1630162800.0,2021-08-28 15:00:00,2193761,465.0172895408912,31
2021-08-28 09:00:00,1630166400.0,2021-08-28 16:00:00,2193765,469.6859142644197,31
2021-08-28 10:00:00,1630170000.0,2021-08-28 17:00:00,2193808,451.4608873580656,31
2021-08-28 11:00:00,1630173600.0,2021-08-28 18:00:00,2193796,437.267610149795,31
2021-08-28 12:00:00,1630177200.0,2021-08-28 19:00:00,2193858,438.513987295691,31
2021-08-28 13:00:00,1630180800.0,2021-08-28 20:00:00,2193748,430.3012348148578,31
2021-08-28 14:00:00,1630184400.0,2021-08-28 21:00:00,2193812,428.3058977501131,31
2021-08-28 15:00:00,1630188000.0,2021-08-28 22:00:00,2193816,434.2495584313775,31
2021-08-28 16:00:00,1630191600.0,2021-08-28 23:00:00,2193774,426.99566628640815,31
2021-08-28 17:00:00,1630195200.0,2021-08-29 00:00:00,2193805,421.6384606702495,31
2021-08-28 18:00:00,1630198800.0,2021-08-29 01:00:00,2193739,421.8431457325648,31
2021-08-28 19:00:00,1630202400.0,2021-08-29 02:00:00,2193845,426.0073563964124,31
2021-08-28 20:00:00,1630206000.0,2021-08-29 03:00:00,2193760,416.7127613079141,31
2021-08-28 21:00:00,1630209600.0,2021-08-29 04:00:00,2193772,414.056323132592,31
2021-08-28 22:00:00,1630213200.0,2021-08-29 05:00:00,2193781,420.5801474406389,31
2021-08-28 23:00:00,1630216800.0,2021-08-29 06:00:00,2193851,429.7944238356301,31
2021-08-29 00:00:00,1630220400.0,2021-08-29 07:00:00,2193818,444.2531682650271,31
2021-08-29 01:00:00,1630224000.0,2021-08-29 08:00:00,2193853,447.20259736142697,31
2021-08-29 02:00:00,1630227600.0,2021-08-29 09:00:00,2193813,415.6174507359192,31
2021-08-29 03:00:00,1630231200.0,2021-08-29 10:00:00,2193777,412.64186518156095,31
2021-08-29 04:00:00,1630234800.0,2021-08-29 11:00:00,2193782,411.5837050185264,31
2021-08-29 05:00:00,1630238400.0,2021-08-29 12:00:00,2193778,409.3082857471611,31
2021-08-29 06:00:00,1630242000.0,2021-08-29 13:00:00,2193828,408.48545062445066,31
2021-08-29 07:00:00,1630245600.0,2021-08-29 14:00:00,2193764,407.906001574417,31
2021-08-29 08:00:00,1630249200.0,2021-08-29 15:00:00,2193757,407.6081030573202,31
2021-08-29 09:00:00,1630252800.0,2021-08-29 16:00:00,2193865,410.79042448234463,31
2021-08-29 10:00:00,1630256400.0,2021-08-29 17:00:00,2193803,413.469792080907,31
2021-08-29 11:00:00,1630260000.0,2021-08-29 18:00:00,2193768,415.66987827340233,31
2021-08-29 12:00:00,1630263600.0,2021-08-29 19:00:00,2193829,418.2846197717093,31
2021-08-29 13:00:00,1630267200.0,2021-08-29 20:00:00,2193863,416.5852751643052,31
2021-08-29 14:00:00,1630270800.0,2021-08-29 21:00:00,2193831,415.5411168268709,31
2021-08-29 15:00:00,1630274400.0,2021-08-29 22:00:00,2193860,416.0305603290557,31
2021-08-29 16:00:00,1630278000.0,2021-08-29 23:00:00,2193785,414.4692106633281,31
2021-08-29 17:00:00,1630281600.0,2021-08-30 00:00:00,2193804,414.6993899843909,31
2021-08-29 18:00:00,1630285200.0,2021-08-30 01:00:00,2193862,415.3242026740407,31
2021-08-29 19:00:00,1630288800.0,2021-08-30 02:00:00,2193852,415.6022624548786,31
2021-08-29 20:00:00,1630292400.0,2021-08-30 03:00:00,2193753,416.4060974538263,31
2021-08-29 21:00:00,1630296000.0,2021-08-30 04:00:00,2193742,415.9099057223253,31
2021-08-29 22:00:00,1630299600.0,2021-08-30 05:00:00,2193911,416.0338439406053,31
2021-08-29 23:00:00,1630303200.0,2021-08-30 06:00:00,2193912,415.2462249365545,31
2021-08-30 00:00:00,1630306800.0,2021-08-30 07:00:00,2193913,411.3140800398652,31
2021-08-30 01:00:00,1630310400.0,2021-08-30 08:00:00,2193914,412.3379383282106,31
2021-08-30 02:00:00,1630314000.0,2021-08-30 09:00:00,2193915,413.0547284749845,31
2021-08-30 03:00:00,1630317600.0,2021-08-30 10:00:00,2193916,413.7871350143827,31
2021-08-30 04:00:00,1630321200.0,2021-08-30 11:00:00,2193917,412.0329173771888,31
2021-08-30 05:00:00,1630324800.0,2021-08-30 12:00:00,2193918,412.5495929479976,31
2021-08-30 06:00:00,1630328400.0,2021-08-30 13:00:00,2193919,416.2130504247321,31
2021-08-30 07:00:00,1630332000.0,2021-08-30 14:00:00,2193920,415.4557900436936,31
2021-08-30 08:00:00,1630335600.0,2021-08-30 15:00:00,2193921,414.8593929762612,31
2021-08-30 09:00:00,1630339200.0,2021-08-30 16:00:00,2193922,416.4390724367607,31
2021-08-30 10:00:00,1630342800.0,2021-08-30 17:00:00,2193923,417.9754280374542,31
2021-08-30 11:00:00,1630346400.0,2021-08-30 18:00:00,2196977,415.9512683513698,31
2021-08-30 12:00:00,1630350000.0,2021-08-30 19:00:00,2196978,415.9750751973482,31
2021-08-30 13:00:00,1630353600.0,2021-08-30 20:00:00,2196979,416.3751374900236,31
2021-08-30 14:00:00,1630357200.0,2021-08-30 21:00:00,2196980,416.2306275685114,31
2021-08-30 15:00:00,1630360800.0,2021-08-30 22:00:00,2196981,418.2571122138552,31
2021-08-30 16:00:00,1630364400.0,2021-08-30 23:00:00,2196982,417.554880795279,31
2021-08-30 17:00:00,1630368000.0,2021-08-31 00:00:00,2196983,418.16636174670055,31
2021-08-30 18:00:00,1630371600.0,2021-08-31 01:00:00,2196984,416.2693371940432,31
2021-08-30 19:00:00,1630375200.0,2021-08-31 02:00:00,2196985,413.0754065274612,31
2021-08-30 20:00:00,1630378800.0,2021-08-31 03:00:00,2196986,409.7974129667335,31
2021-08-30 21:00:00,1630382400.0,2021-08-31 04:00:00,2197040,408.1699578105698,31
2021-08-30 22:00:00,1630386000.0,2021-08-31 05:00:00,2197064,407.91587521943774,31
2021-08-30 23:00:00,1630389600.0,2021-08-31 06:00:00,2200705,408.350952392281,31
2021-08-31 00:00:00,1630393200.0,2021-08-31 07:00:00,2200766,411.5792339033985,31
2021-08-31 01:00:00,1630396800.0,2021-08-31 08:00:00,2200829,411.77277692030464,31
2021-08-31 02:00:00,1630400400.0,2021-08-31 09:00:00,2200861,413.2300682563258,31
2021-08-31 03:00:00,1630404000.0,2021-08-31 10:00:00,2200921,413.4569664839715,31
2021-08-31 04:00:00,1630407600.0,2021-08-31 11:00:00,2200965,418.0061413434036,31
2021-08-31 05:00:00,1630411200.0,2021-08-31 12:00:00,2201022,433.04248904294496,31
2021-08-31 06:00:00,1630414800.0,2021-08-31 13:00:00,2201065,446.5297297950458,31
2021-08-31 07:00:00,1630418400.0,2021-08-31 14:00:00,2201116,442.65488274794393,31
2021-08-31 08:00:00,1630422000.0,2021-08-31 15:00:00,2201176,429.87651588527655,31
2021-08-31 09:00:00,1630425600.0,2021-08-31 16:00:00,2219853,419.1105008701975,31
2021-08-31 10:00:00,1630429200.0,2021-08-31 17:00:00,2219854,417.1763334064895,31
2021-08-31 11:00:00,1630432800.0,2021-08-31 18:00:00,2219855,413.5653452890382,31
2021-08-31 12:00:00,1630436400.0,2021-08-31 19:00:00,2219856,410.339584066996,31
2021-08-31 13:00:00,1630440000.0,2021-08-31 20:00:00,2219857,407.65458085322376,31
2021-08-31 14:00:00,1630443600.0,2021-08-31 21:00:00,2219858,408.06618380264064,31
2021-08-31 15:00:00,1630447200.0,2021-08-31 22:00:00,2219859,409.0985589701447,31
2021-08-31 16:00:00,1630450800.0,2021-08-31 23:00:00,2219860,409.6902856818034,31
2021-08-31 17:00:00,1630454400.0,2021-09-01 00:00:00,2219861,410.6216737298649,31
2021-08-31 18:00:00,1630458000.0,2021-09-01 01:00:00,2219862,410.96654623737794,31
2021-08-31 19:00:00,1630461600.0,2021-09-01 02:00:00,2219863,408.8332585329289,31
2021-08-31 20:00:00,1630465200.0,2021-09-01 03:00:00,2219870,407.6906340900492,31
2021-08-31 21:00:00,1630468800.0,2021-09-01 04:00:00,2219962,408.3746166118498,31
2021-08-31 22:00:00,1630472400.0,2021-09-01 05:00:00,2220001,411.3276229081236,31
2021-08-31 23:00:00,1630476000.0,2021-09-01 06:00:00,2220060,410.7559091329247,31
